-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [1165]
Path:                  /Library/Java/JavaVirtualMachines/amazon-corretto-8.jdk/Contents/Home/bin/java
Identifier:            java
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        eclipse [690]
Responsible:           eclipse [690]
User ID:               501

Date/Time:             2022-06-12 14:12:18.0848 +0200
OS Version:            macOS 12.4 (21F79)
Report Version:        12
Anonymous UUID:        1BC5A106-A980-F833-25A5-F3C64A59A2CF


Time Awake Since Boot: 3800 seconds

System Integrity Protection: enabled

Crashed Thread:        0  AppKit Thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001ae1eb76c
Exception Note:        EXC_CORPSE_NOTIFY

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [1165]

Application Specific Information:
BUG IN CLIENT OF LIBDISPATCH: dispatch_sync called on queue already owned by current thread
Abort Cause 9005678836318464


Kernel Triage:
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage
VM - pmap_enter failed with resource shortage


Thread 0 Crashed:: AppKit Thread Dispatch queue: com.apple.main-thread
0   libdispatch.dylib             	       0x1ae1eb76c __DISPATCH_WAIT_FOR_QUEUE__ + 476
0   libsystem_kernel.dylib        	       0x1ae364834 __ulock_wait + 8
1   libsystem_pthread.dylib       	       0x1ae3a25a0 _pthread_join + 444
2   java                          	       0x104e97678 ContinueInNewThread0 + 140
3   java                          	       0x104e95f48 ContinueInNewThread + 144
4   java                          	       0x104e942e8 JLI_Launch + 4472
5   java                          	       0x104e997f8 main + 84
6   java                          	       0x104e97d10 apple_main + 88
7   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
8   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 2:
0   libsystem_kernel.dylib        	       0x1ae364834 __ulock_wait + 8
1   libdispatch.dylib             	       0x1ae1dcba4 _dlock_wait + 56
2   libdispatch.dylib             	       0x1ae1dc958 _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x1ae1eb6f4 __DISPATCH_WAIT_FOR_QUEUE__ + 356
4   libdispatch.dylib             	       0x1ae1eb2ac _dispatch_sync_f_slow + 144
5   libglfwarm64.dylib            	       0x11915f22c _glfwCreateWindowCocoa + 116
6   libglfwarm64.dylib            	       0x1191565bc glfwCreateWindow + 340
7   ???                           	       0x106ab1168 ???
8   ???                           	       0x106aa3d78 ???
9   ???                           	       0x106aa3d78 ???
10  ???                           	       0x106aa3d78 ???
11  ???                           	       0x106aa3d78 ???
12  ???                           	       0x106aa41d8 ???
13  ???                           	       0x106aa40c0 ???
14  ???                           	       0x106aa41d8 ???
15  ???                           	       0x106a9c144 ???
16  libjvm.dylib                  	       0x10601c790 JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 2008
17  libjvm.dylib                  	       0x106059c4c jni_invoke_static(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*) + 676
18  libjvm.dylib                  	       0x10605c220 jni_CallStaticVoidMethod + 236
19  java                          	       0x104e950cc JavaMain + 2624
20  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
21  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 5:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 6:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x105f9da08 GCTaskManager::get_task(unsigned int) + 100
7   libjvm.dylib                  	       0x105f9eb4c GCTaskThread::run() + 288
8   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
9   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
10  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 11:: Java: VM Thread
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c5cb8 os::PlatformEvent::park(long) + 372
3   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
5   libjvm.dylib                  	       0x1062d4358 VMThread::loop() + 304
6   libjvm.dylib                  	       0x1062d40f8 VMThread::run() + 164
7   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
8   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 12:: Java: Reference Handler
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x1061b62a4 ObjectMonitor::wait(long, bool, Thread*) + 1376
4   libjvm.dylib                  	       0x1062690c0 ObjectSynchronizer::wait(Handle, long, Thread*) + 292
5   libjvm.dylib                  	       0x10608414c JVM_MonitorWait + 244
6   ???                           	       0x106ab1168 ???
7   ???                           	       0x106aa41d8 ???
8   ???                           	       0x106aa41d8 ???
9   ???                           	       0x106aa3918 ???
10  ???                           	       0x106a9c144 ???
11  libjvm.dylib                  	       0x10601c790 JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 2008
12  libjvm.dylib                  	       0x10601b25c JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 336
13  libjvm.dylib                  	       0x10601b54c JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 96
14  libjvm.dylib                  	       0x1060903f0 thread_entry(JavaThread*, Thread*) + 120
15  libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
16  libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
17  libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
18  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
19  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 13:: Java: Finalizer
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x1061b62a4 ObjectMonitor::wait(long, bool, Thread*) + 1376
4   libjvm.dylib                  	       0x1062690c0 ObjectSynchronizer::wait(Handle, long, Thread*) + 292
5   libjvm.dylib                  	       0x10608414c JVM_MonitorWait + 244
6   ???                           	       0x106ab1168 ???
7   ???                           	       0x106aa41d8 ???
8   ???                           	       0x106aa40c0 ???
9   ???                           	       0x106aa40c0 ???
10  ???                           	       0x106a9c144 ???
11  libjvm.dylib                  	       0x10601c790 JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 2008
12  libjvm.dylib                  	       0x10601b25c JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 336
13  libjvm.dylib                  	       0x10601b54c JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 96
14  libjvm.dylib                  	       0x1060903f0 thread_entry(JavaThread*, Thread*) + 120
15  libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
16  libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
17  libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
18  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
19  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 14:
0   libsystem_pthread.dylib       	       0x1ae39b078 start_wqthread + 0

Thread 15:
0   libsystem_pthread.dylib       	       0x1ae39b078 start_wqthread + 0

Thread 16:: Java: Signal Dispatcher
0   libsystem_kernel.dylib        	       0x1ae3628ec semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x1061c4e50 os::signal_wait() + 176
2   libjvm.dylib                  	       0x1061c00a0 signal_thread_entry(JavaThread*, Thread*) + 76
3   libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
4   libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
5   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
6   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 17:: Java: C2 CompilerThread0
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c5cb8 os::PlatformEvent::park(long) + 372
3   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x10619aae4 Monitor::wait(bool, long, bool) + 360
5   libjvm.dylib                  	       0x105eed950 CompileQueue::get() + 156
6   libjvm.dylib                  	       0x105ef0970 CompileBroker::compiler_thread_loop() + 388
7   libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
8   libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
9   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
10  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 18:: Java: C2 CompilerThread1
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c5cb8 os::PlatformEvent::park(long) + 372
3   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x10619aae4 Monitor::wait(bool, long, bool) + 360
5   libjvm.dylib                  	       0x105eed950 CompileQueue::get() + 156
6   libjvm.dylib                  	       0x105ef0970 CompileBroker::compiler_thread_loop() + 388
7   libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
8   libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
9   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
10  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 19:: Java: C2 CompilerThread2
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c5cb8 os::PlatformEvent::park(long) + 372
3   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x10619aae4 Monitor::wait(bool, long, bool) + 360
5   libjvm.dylib                  	       0x105eed950 CompileQueue::get() + 156
6   libjvm.dylib                  	       0x105ef0970 CompileBroker::compiler_thread_loop() + 388
7   libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
8   libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
9   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
10  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 20:: Java: C1 CompilerThread3
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c5cb8 os::PlatformEvent::park(long) + 372
3   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x10619aae4 Monitor::wait(bool, long, bool) + 360
5   libjvm.dylib                  	       0x105eed950 CompileQueue::get() + 156
6   libjvm.dylib                  	       0x105ef0970 CompileBroker::compiler_thread_loop() + 388
7   libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
8   libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
9   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
10  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 21:: Java: Service Thread
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x10619a2b0 ParkCommon(ParkEvent*, long) + 52
4   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
5   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
6   libjvm.dylib                  	       0x1062253bc ServiceThread::service_thread_entry(JavaThread*, Thread*) + 188
7   libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
8   libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
9   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
10  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
11  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 22:: Java: VM Periodic Task Thread
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c5cb8 os::PlatformEvent::park(long) + 372
3   libjvm.dylib                  	       0x10619a500 Monitor::IWait(Thread*, long) + 140
4   libjvm.dylib                  	       0x10619aa10 Monitor::wait(bool, long, bool) + 148
5   libjvm.dylib                  	       0x10628aea4 WatcherThread::sleep() const + 128
6   libjvm.dylib                  	       0x10628af8c WatcherThread::run() + 108
7   libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
8   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
9   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 23:: Java: AWT-Shutdown
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c7f84 os::PlatformEvent::park() + 152
3   libjvm.dylib                  	       0x1061b62a4 ObjectMonitor::wait(long, bool, Thread*) + 1376
4   libjvm.dylib                  	       0x1062690c0 ObjectSynchronizer::wait(Handle, long, Thread*) + 292
5   libjvm.dylib                  	       0x10608414c JVM_MonitorWait + 244
6   ???                           	       0x106ab1168 ???
7   ???                           	       0x106aa41d8 ???
8   ???                           	       0x106aa41d8 ???
9   ???                           	       0x106aa4234 ???
10  ???                           	       0x106a9c144 ???
11  libjvm.dylib                  	       0x10601c790 JavaCalls::call_helper(JavaValue*, methodHandle*, JavaCallArguments*, Thread*) + 2008
12  libjvm.dylib                  	       0x10601b25c JavaCalls::call_virtual(JavaValue*, KlassHandle, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 336
13  libjvm.dylib                  	       0x10601b54c JavaCalls::call_virtual(JavaValue*, Handle, KlassHandle, Symbol*, Symbol*, Thread*) + 96
14  libjvm.dylib                  	       0x1060903f0 thread_entry(JavaThread*, Thread*) + 120
15  libjvm.dylib                  	       0x10628bbec JavaThread::thread_main_inner() + 132
16  libjvm.dylib                  	       0x10628ba94 JavaThread::run() + 412
17  libjvm.dylib                  	       0x1061c3994 java_start(Thread*) + 268
18  libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
19  libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 24:
0   libsystem_pthread.dylib       	       0x1ae39b078 start_wqthread + 0

Thread 25:
0   libsystem_pthread.dylib       	       0x1ae39b078 start_wqthread + 0

Thread 26:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1ae3628b0 mach_msg_trap + 8
1   libsystem_kernel.dylib        	       0x1ae362d20 mach_msg + 76
2   CoreFoundation                	       0x1ae46d2b0 __CFRunLoopServiceMachPort + 372
3   CoreFoundation                	       0x1ae46b760 __CFRunLoopRun + 1180
4   CoreFoundation                	       0x1ae46ab24 CFRunLoopRunSpecific + 600
5   AppKit                        	       0x1b113e374 _NSEventThread + 196
6   libsystem_pthread.dylib       	       0x1ae3a026c _pthread_start + 148
7   libsystem_pthread.dylib       	       0x1ae39b08c thread_start + 8

Thread 27:: Java: AWT-EventQueue-0
0   libsystem_kernel.dylib        	       0x1ae366270 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1ae3a083c _pthread_cond_wait + 1236
2   libjvm.dylib                  	       0x1061c8228 Parker::park(bool, long) + 536
3   libjvm.dylib                  	       0x1062a8ac4 Unsafe_Park + 148
4   ???                           	       0x106ab1168 ???
5   ???                           	       0x106aa41d8 ???
6   ???                           	       0x106aa41d8 ???
7   ???                           	       0x106aa4234 ???
8   ???                           	       0x106aa40c0 ???
9   ???                           	       0x106aa41d8 ???
10  ???                           	       0x106aa41d8 ???
